year,state,state_po,district,party,candidatevotes,totalvotes
2016,Alabama,AL,1,republican,208083,215893
2016,Alabama,AL,2,democrat,112089,276584
2016,Alabama,AL,2,republican,134886,276584
2016,Alabama,AL,3,republican,192164,287104
2016,Alabama,AL,3,democrat,94549,287104
2016,Alabama,AL,4,republican,235925,239444
2016,Alabama,AL,5,republican,205647,308326
2016,Alabama,AL,5,democrat,102234,308326
2016,Alabama,AL,6,democrat,83709,329306
2016,Alabama,AL,6,republican,245313,329306
2016,Alabama,AL,7,democrat,229330,233028
2016,Alaska,AK,0,republican,155088,308198
2016,Alaska,AK,0,democrat,111019,308198
2016,Arizona,AZ,1,republican,121745,280710
2016,Arizona,AZ,1,democrat,142219,280710
2016,Arizona,AZ,2,republican,179806,315679
2016,Arizona,AZ,2,democrat,135873,315679
2016,Arizona,AZ,3,democrat,148973,151035
2016,Arizona,AZ,3,republican,332,151035
2016,Arizona,AZ,4,republican,203487,284783
2016,Arizona,AZ,4,democrat,81296,284783
2016,Arizona,AZ,5,republican,205184,320124
2016,Arizona,AZ,5,democrat,114940,320124
2016,Arizona,AZ,6,democrat,122866,324444
2016,Arizona,AZ,6,republican,201578,324444
2016,Arizona,AZ,7,republican,39286,158811
2016,Arizona,AZ,7,democrat,119465,158811
2016,Arizona,AZ,8,republican,75,298971
2016,Arizona,AZ,8,republican,204942,298971
2016,Arizona,AZ,9,democrat,169055,277507
2016,Arizona,AZ,9,republican,108350,277507
2016,Arkansas,AR,1,republican,183866,241047
2016,Arkansas,AR,2,republican,176472,302464
2016,Arkansas,AR,2,democrat,111347,302464
2016,Arkansas,AR,3,republican,217192,280907
2016,Arkansas,AR,4,republican,182885,244159
2016,California,CA,1,democrat,128588,314036
2016,California,CA,1,republican,185448,314036
2016,California,CA,2,democrat,254194,330766
2016,California,CA,2,republican,76572,330766
2016,California,CA,3,democrat,152513,256966
2016,California,CA,3,republican,104453,256966
2016,California,CA,4,republican,220133,350978
2016,California,CA,4,democrat,130845,350978
2016,California,CA,5,republican,67565,292091
2016,California,CA,5,democrat,224526,292091
2016,California,CA,6,democrat,177565,235413
2016,California,CA,6,republican,57848,235413
2016,California,CA,7,democrat,152133,297301
2016,California,CA,7,republican,145168,297301
2016,California,CA,8,democrat,83035,220007
2016,California,CA,8,republican,136972,220007
2016,California,CA,9,democrat,133163,232155
2016,California,CA,9,republican,98992,232155
2016,California,CA,10,republican,124671,241141
2016,California,CA,10,democrat,116470,241141
2016,California,CA,11,democrat,214868,298209
2016,California,CA,11,republican,83341,298209
2016,California,CA,12,democrat,274035,338845
2016,California,CA,13,republican,29754,322871
2016,California,CA,13,democrat,293117,322871
2016,California,CA,14,democrat,231630,286447
2016,California,CA,14,republican,54817,286447
2016,California,CA,15,republican,70619,269197
2016,California,CA,15,democrat,198578,269197
2016,California,CA,16,democrat,97473,167956
2016,California,CA,16,republican,70483,167956
2016,California,CA,17,democrat,142268,233192
2016,California,CA,17,democrat,90924,233192
2016,California,CA,18,republican,93470,323930
2016,California,CA,18,democrat,230460,323930
2016,California,CA,19,democrat,181802,245863
2016,California,CA,19,republican,64061,245863
2016,California,CA,20,republican,74811,255791
2016,California,CA,20,democrat,180980,255791
2016,California,CA,21,republican,75126,132408
2016,California,CA,21,democrat,57282,132408
2016,California,CA,22,democrat,76211,234966
2016,California,CA,22,republican,158755,234966
2016,California,CA,23,republican,167116,241584
2016,California,CA,23,democrat,74468,241584
2016,California,CA,24,democrat,166034,310814
2016,California,CA,24,republican,144780,310814
2016,California,CA,25,republican,138755,261161
2016,California,CA,25,democrat,122406,261161
2016,California,CA,26,republican,111059,280307
2016,California,CA,26,democrat,169248,280307
2016,California,CA,27,republican,81655,250632
2016,California,CA,27,democrat,168977,250632
2016,California,CA,28,republican,59526,270409
2016,California,CA,28,democrat,210883,270409
2016,California,CA,29,democrat,128407,171824
2016,California,CA,29,democrat,43417,171824
2016,California,CA,30,republican,77325,282604
2016,California,CA,30,democrat,205279,282604
2016,California,CA,31,democrat,121070,215936
2016,California,CA,31,republican,94866,215936
2016,California,CA,32,democrat,114926,186646
2016,California,CA,32,democrat,71720,186646
2016,California,CA,33,republican,110822,330219
2016,California,CA,33,democrat,219397,330219
2016,California,CA,34,democrat,36314,159156
2016,California,CA,34,democrat,122842,159156
2016,California,CA,35,republican,47309,171353
2016,California,CA,35,democrat,124044,171353
2016,California,CA,36,republican,88269,232617
2016,California,CA,36,democrat,144348,232617
2016,California,CA,37,democrat,192490,237272
2016,California,CA,37,democrat,44782,237272
2016,California,CA,38,democrat,163590,232114
2016,California,CA,38,republican,68524,232114
2016,California,CA,39,democrat,112679,263456
2016,California,CA,39,republican,150777,263456
2016,California,CA,40,democrat,106554,149297
2016,California,CA,41,republican,69159,197323
2016,California,CA,41,democrat,128164,197323
2016,California,CA,42,democrat,104689,254236
2016,California,CA,42,republican,149547,254236
2016,California,CA,43,democrat,167017,219516
2016,California,CA,43,republican,52499,219516
2016,California,CA,44,democrat,93124,178413
2016,California,CA,44,democrat,85289,178413
2016,California,CA,45,democrat,129231,311849
2016,California,CA,45,republican,182618,311849
2016,California,CA,46,democrat,49345,164593
2016,California,CA,46,democrat,115248,164593
2016,California,CA,47,republican,88109,242868
2016,California,CA,47,democrat,154759,242868
2016,California,CA,48,republican,178701,306416
2016,California,CA,48,democrat,127715,306416
2016,California,CA,49,republican,155888,310155
2016,California,CA,49,democrat,154267,310155
2016,California,CA,50,republican,179937,283583
2016,California,CA,50,democrat,103646,283583
2016,California,CA,51,republican,54362,199524
2016,California,CA,51,democrat,145162,199524
2016,California,CA,52,republican,139403,320656
2016,California,CA,52,democrat,181253,320656
2016,California,CA,53,republican,97968,296956
2016,California,CA,53,democrat,198988,296956
2016,Colorado,CO,1,democrat,257254,379036
2016,Colorado,CO,1,republican,105030,379036
2016,Colorado,CO,2,democrat,260175,457312
2016,Colorado,CO,2,republican,170001,457312
2016,Colorado,CO,3,republican,204220,374037
2016,Colorado,CO,3,democrat,150914,374037
2016,Colorado,CO,4,republican,248230,390633
2016,Colorado,CO,4,democrat,123642,390633
2016,Colorado,CO,5,republican,225445,361993
2016,Colorado,CO,5,democrat,111676,361993
2016,Colorado,CO,6,republican,191626,376417
2016,Colorado,CO,6,democrat,160372,376417
2016,Colorado,CO,7,democrat,199758,362010
2016,Colorado,CO,7,republican,144066,362010
2016,Connecticut,CT,1,republican,105674,312925
2016,Connecticut,CT,1,democrat,187021,312925
2016,Connecticut,CT,2,republican,111149,330257
2016,Connecticut,CT,2,democrat,186210,330257
2016,Connecticut,CT,3,democrat,192274,309379
2016,Connecticut,CT,3,republican,95786,309379
2016,Connecticut,CT,4,democrat,187811,313540
2016,Connecticut,CT,4,republican,120653,313540
2016,Connecticut,CT,5,democrat,163499,309082
2016,Connecticut,CT,5,republican,124900,309082
2016,Delaware,DE,0,republican,172301,420617
2016,Delaware,DE,0,democrat,233554,420617
2016,Florida,FL,1,republican,255107,369186
2016,Florida,FL,1,democrat,114079,369186
2016,Florida,FL,2,democrat,102801,343362
2016,Florida,FL,2,republican,231163,343362
2016,Florida,FL,3,democrat,136338,342700
2016,Florida,FL,3,republican,193843,342700
2016,Florida,FL,4,democrat,113088,409662
2016,Florida,FL,4,republican,287509,409662
2016,Florida,FL,5,republican,108325,302874
2016,Florida,FL,5,democrat,194549,302874
2016,Florida,FL,6,democrat,151051,364570
2016,Florida,FL,6,republican,213519,364570
2016,Florida,FL,7,republican,171583,353655
2016,Florida,FL,7,democrat,182039,353655
2016,Florida,FL,8,democrat,127127,390561
2016,Florida,FL,8,republican,246483,390561
2016,Florida,FL,9,democrat,195311,339761
2016,Florida,FL,9,republican,144450,339761
2016,Florida,FL,10,democrat,198491,305989
2016,Florida,FL,10,republican,107498,305989
2016,Florida,FL,11,democrat,124713,394719
2016,Florida,FL,11,republican,258016,394719
2016,Florida,FL,12,republican,253559,369669
2016,Florida,FL,12,democrat,116110,369669
2016,Florida,FL,13,democrat,184693,355842
2016,Florida,FL,13,republican,171149,355842
2016,Florida,FL,14,democrat,195789,316877
2016,Florida,FL,14,republican,121088,316877
2016,Florida,FL,15,republican,182999,318474
2016,Florida,FL,15,democrat,135475,318474
2016,Florida,FL,16,republican,230654,385916
2016,Florida,FL,16,democrat,155262,385916
2016,Florida,FL,17,democrat,115974,338675
2016,Florida,FL,17,republican,209348,338675
2016,Florida,FL,18,republican,201488,375918
2016,Florida,FL,18,democrat,161918,375918
2016,Florida,FL,19,republican,239225,363166
2016,Florida,FL,19,democrat,123812,363166
2016,Florida,FL,20,republican,54646,277560
2016,Florida,FL,20,democrat,222914,277560
2016,Florida,FL,21,republican,118038,335861
2016,Florida,FL,21,democrat,210606,335861
2016,Florida,FL,22,republican,138737,337850
2016,Florida,FL,22,democrat,199113,337850
2016,Florida,FL,23,democrat,183225,323120
2016,Florida,FL,23,republican,130818,323120
2016,Florida,FL,24,democrat,1,1
2016,Florida,FL,25,democrat,95319,253240
2016,Florida,FL,25,republican,157921,253240
2016,Florida,FL,26,republican,148547,280542
2016,Florida,FL,26,democrat,115493,280542
2016,Florida,FL,27,republican,157917,287677
2016,Florida,FL,27,democrat,129760,287677
2016,Georgia,GA,1,republican,210243,211112
2016,Georgia,GA,2,democrat,148543,242599
2016,Georgia,GA,2,republican,94056,242599
2016,Georgia,GA,3,democrat,95969,303187
2016,Georgia,GA,3,republican,207218,303187
2016,Georgia,GA,4,democrat,220146,290739
2016,Georgia,GA,4,republican,70593,290739
2016,Georgia,GA,5,republican,46768,300549
2016,Georgia,GA,5,democrat,253781,300549
2016,Georgia,GA,6,democrat,124917,326005
2016,Georgia,GA,6,republican,201088,326005
2016,Georgia,GA,7,democrat,114220,288301
2016,Georgia,GA,7,republican,174081,288301
2016,Georgia,GA,8,republican,173983,257208
2016,Georgia,GA,8,democrat,83225,257208
2016,Georgia,GA,9,republican,256535,256535
2016,Georgia,GA,10,republican,243725,244821
2016,Georgia,GA,11,republican,217935,323318
2016,Georgia,GA,11,democrat,105383,323318
2016,Georgia,GA,12,republican,159492,258912
2016,Georgia,GA,12,democrat,99420,258912
2016,Georgia,GA,13,democrat,252833,252833
2016,Georgia,GA,14,republican,216743,216743
2016,Hawaii,HI,1,democrat,145417,213531
2016,Hawaii,HI,1,republican,45958,213531
2016,Hawaii,HI,2,republican,39668,224133
2016,Hawaii,HI,2,democrat,170848,224133
2016,Idaho,ID,1,republican,242252,355357
2016,Idaho,ID,1,democrat,113052,355357
2016,Idaho,ID,2,republican,205292,326237
2016,Idaho,ID,2,democrat,95940,326237
2016,Illinois,IL,1,democrat,234037,315862
2016,Illinois,IL,1,republican,81817,315862
2016,Illinois,IL,2,republican,59471,294522
2016,Illinois,IL,2,democrat,235051,294522
2016,Illinois,IL,3,democrat,225320,225411
2016,Illinois,IL,4,democrat,171297,171297
2016,Illinois,IL,5,republican,86222,313724
2016,Illinois,IL,5,democrat,212842,313724
2016,Illinois,IL,6,republican,208555,352146
2016,Illinois,IL,6,democrat,143591,352146
2016,Illinois,IL,7,republican,46882,297466
2016,Illinois,IL,7,democrat,250584,297466
2016,Illinois,IL,8,democrat,144954,248571
2016,Illinois,IL,8,republican,103617,248571
2016,Illinois,IL,9,republican,109550,326948
2016,Illinois,IL,9,democrat,217306,326948
2016,Illinois,IL,10,democrat,150435,285996
2016,Illinois,IL,10,republican,135535,285996
2016,Illinois,IL,11,republican,108995,275573
2016,Illinois,IL,11,democrat,166578,275573
2016,Illinois,IL,12,democrat,124246,313002
2016,Illinois,IL,12,republican,169976,313002
2016,Illinois,IL,13,democrat,126811,314394
2016,Illinois,IL,13,republican,187583,314394
2016,Illinois,IL,14,democrat,137589,338097
2016,Illinois,IL,14,republican,200508,338097
2016,Illinois,IL,15,republican,274554,274554
2016,Illinois,IL,16,republican,259722,259853
2016,Illinois,IL,17,republican,113943,287068
2016,Illinois,IL,17,democrat,173125,287068
2016,Illinois,IL,18,republican,250506,347283
2016,Illinois,IL,18,democrat,96770,347283
2016,Indiana,IN,1,democrat,207515,254583
2016,Indiana,IN,2,democrat,102401,277357
2016,Indiana,IN,2,republican,164355,277357
2016,Indiana,IN,3,democrat,66023,287247
2016,Indiana,IN,3,republican,201396,287247
2016,Indiana,IN,4,democrat,91256,299434
2016,Indiana,IN,4,republican,193412,299434
2016,Indiana,IN,5,democrat,123849,361135
2016,Indiana,IN,5,republican,221957,361135
2016,Indiana,IN,6,democrat,79135,296385
2016,Indiana,IN,6,republican,204920,296385
2016,Indiana,IN,7,republican,94456,264670
2016,Indiana,IN,7,democrat,158739,264670
2016,Indiana,IN,8,republican,187702,294713
2016,Indiana,IN,8,democrat,93356,294713
2016,Indiana,IN,9,democrat,130627,322843
2016,Indiana,IN,9,republican,174791,322843
2016,Iowa,IA,1,democrat,177403,384977
2016,Iowa,IA,1,republican,206903,384977
2016,Iowa,IA,2,republican,170933,370032
2016,Iowa,IA,2,democrat,198571,370032
2016,Iowa,IA,3,republican,208598,390287
2016,Iowa,IA,3,democrat,155002,390287
2016,Iowa,IA,4,republican,226719,370259
2016,Iowa,IA,4,democrat,142993,370259
2016,Kansas,KS,1,republican,169992,257971
2016,Kansas,KS,2,democrat,96840,297401
2016,Kansas,KS,2,republican,181228,297401
2016,Kansas,KS,3,republican,176022,343113
2016,Kansas,KS,3,democrat,139300,343113
2016,Kansas,KS,4,republican,166998,275251
2016,Kansas,KS,4,democrat,81495,275251
2016,Kentucky,KY,1,democrat,81710,299001
2016,Kentucky,KY,1,republican,216959,299001
2016,Kentucky,KY,2,republican,251825,251825
2016,Kentucky,KY,3,democrat,212401,334494
2016,Kentucky,KY,3,republican,122093,334494
2016,Kentucky,KY,4,democrat,94065,327987
2016,Kentucky,KY,4,republican,233922,327987
2016,Kentucky,KY,5,republican,221242,221242
2016,Kentucky,KY,6,democrat,128728,330827
2016,Kentucky,KY,6,republican,202099,330827
2016,Louisiana,LA,1,democrat,41840,326788
2016,Louisiana,LA,1,republican,243645,326788
2016,Louisiana,LA,1,democrat,9237,326788
2016,Louisiana,LA,1,democrat,12708,326788
2016,Louisiana,LA,2,democrat,198289,284269
2016,Louisiana,LA,2,democrat,28855,284269
2016,Louisiana,LA,2,democrat,57125,284269
2016,Louisiana,LA,3,republican,25662,282443
2016,Louisiana,LA,3,republican,1357,282443
2016,Louisiana,LA,3,republican,6223,282443
2016,Louisiana,LA,3,republican,2457,282443
2016,Louisiana,LA,3,democrat,27830,282443
2016,Louisiana,LA,3,republican,60762,282443
2016,Louisiana,LA,3,republican,77671,282443
2016,Louisiana,LA,3,democrat,28385,282443
2016,Louisiana,LA,3,republican,21607,282443
2016,Louisiana,LA,3,republican,24882,282443
2016,Louisiana,LA,4,republican,50412,268761
2016,Louisiana,LA,4,republican,13220,268761
2016,Louisiana,LA,4,democrat,46579,268761
2016,Louisiana,LA,4,republican,44521,268761
2016,Louisiana,LA,4,republican,21017,268761
2016,Louisiana,LA,4,republican,87370,268761
2016,Louisiana,LA,5,republican,208545,255662
2016,Louisiana,LA,5,republican,47117,255662
2016,Louisiana,LA,6,republican,33592,331098
2016,Louisiana,LA,6,democrat,29822,331098
2016,Louisiana,LA,6,democrat,49380,331098
2016,Louisiana,LA,6,republican,207483,331098
2016,Maine,ME,1,republican,164569,406942
2016,Maine,ME,1,democrat,227546,406942
2016,Maine,ME,2,democrat,159081,364886
2016,Maine,ME,2,republican,192878,364886
2016,Maryland,MD,1,democrat,103622,362097
2016,Maryland,MD,1,republican,242574,362097
2016,Maryland,MD,2,democrat,192183,309480
2016,Maryland,MD,2,republican,102577,309480
2016,Maryland,MD,3,republican,115048,339675
2016,Maryland,MD,3,democrat,214640,339675
2016,Maryland,MD,4,republican,68670,320650
2016,Maryland,MD,4,democrat,237501,320650
2016,Maryland,MD,5,democrat,242989,360634
2016,Maryland,MD,5,republican,105931,360634
2016,Maryland,MD,6,republican,133081,331973
2016,Maryland,MD,6,democrat,185770,331973
2016,Maryland,MD,7,democrat,238838,318912
2016,Maryland,MD,7,republican,69556,318912
2016,Maryland,MD,8,republican,124651,364324
2016,Maryland,MD,8,democrat,220657,364324
2016,Massachusetts,MA,1,democrat,235803,349676
2016,Massachusetts,MA,2,democrat,275487,363197
2016,Massachusetts,MA,3,republican,107519,360124
2016,Massachusetts,MA,3,democrat,236713,360124
2016,Massachusetts,MA,4,republican,113055,395304
2016,Massachusetts,MA,4,democrat,265823,395304
2016,Massachusetts,MA,5,democrat,285606,385455
2016,Massachusetts,MA,6,democrat,308923,415749
2016,Massachusetts,MA,7,democrat,253354,309645
2016,Massachusetts,MA,8,republican,102744,396009
2016,Massachusetts,MA,8,democrat,271019,396009
2016,Massachusetts,MA,9,republican,127803,403642
2016,Massachusetts,MA,9,democrat,211790,403642
2016,Michigan,MI,1,democrat,144334,360271
2016,Michigan,MI,1,republican,197777,360271
2016,Michigan,MI,2,democrat,110391,339328
2016,Michigan,MI,2,republican,212508,339328
2016,Michigan,MI,3,republican,203545,342365
2016,Michigan,MI,3,democrat,128400,342365
2016,Michigan,MI,4,republican,194572,315751
2016,Michigan,MI,4,democrat,101277,315751
2016,Michigan,MI,5,republican,112102,319291
2016,Michigan,MI,5,democrat,195279,319291
2016,Michigan,MI,6,democrat,119980,329565
2016,Michigan,MI,6,republican,193259,329565
2016,Michigan,MI,7,republican,184321,334807
2016,Michigan,MI,7,democrat,134010,334807
2016,Michigan,MI,8,republican,205629,366968
2016,Michigan,MI,8,democrat,143791,366968
2016,Michigan,MI,9,democrat,199661,344775
2016,Michigan,MI,9,republican,128937,344775
2016,Michigan,MI,10,democrat,110112,340983
2016,Michigan,MI,10,republican,215132,340983
2016,Michigan,MI,11,democrat,152461,379488
2016,Michigan,MI,11,republican,200872,379488
2016,Michigan,MI,12,democrat,211378,328542
2016,Michigan,MI,12,republican,96104,328542
2016,Michigan,MI,13,republican,40541,257797
2016,Michigan,MI,13,democrat,198771,257797
2016,Michigan,MI,14,republican,58103,310974
2016,Michigan,MI,14,democrat,244135,310974
2016,Minnesota,MN,1,republican,166524,335873
2016,Minnesota,MN,1,democrat,169071,335873
2016,Minnesota,MN,2,republican,173970,370515
2016,Minnesota,MN,2,democratic-farmer-labor,167315,370515
2016,Minnesota,MN,3,republican,223075,393457
2016,Minnesota,MN,3,democratic-farmer-labor,169238,393457
2016,Minnesota,MN,4,republican,121033,351945
2016,Minnesota,MN,4,democrat,203299,351945
2016,Minnesota,MN,5,republican,80660,361875
2016,Minnesota,MN,5,democrat,249957,361875
2016,Minnesota,MN,6,democratic-farmer-labor,123010,358930
2016,Minnesota,MN,6,republican,235385,358930
2016,Minnesota,MN,7,republican,156944,330823
2016,Minnesota,MN,7,democrat,173572,330823
2016,Minnesota,MN,8,democrat,179097,356971
2016,Minnesota,MN,8,republican,177088,356971
2016,Mississippi,MS,1,democrat,83947,300423
2016,Mississippi,MS,1,republican,206455,300423
2016,Mississippi,MS,2,republican,83542,286626
2016,Mississippi,MS,2,democrat,192343,286626
2016,Mississippi,MS,3,republican,209490,316445
2016,Mississippi,MS,3,democrat,96101,316445
2016,Mississippi,MS,4,democrat,77505,278779
2016,Mississippi,MS,4,republican,181323,278779
2016,Missouri,MO,1,republican,62714,314024
2016,Missouri,MO,1,democrat,236993,314024
2016,Missouri,MO,2,republican,241954,413296
2016,Missouri,MO,2,democrat,155689,413296
2016,Missouri,MO,3,democrat,102891,368333
2016,Missouri,MO,3,republican,249865,368333
2016,Missouri,MO,4,democrat,92510,332234
2016,Missouri,MO,4,republican,225348,332234
2016,Missouri,MO,5,republican,123771,324270
2016,Missouri,MO,5,democrat,190766,324270
2016,Missouri,MO,6,republican,238388,350444
2016,Missouri,MO,6,democrat,99692,350444
2016,Missouri,MO,7,republican,228692,338607
2016,Missouri,MO,7,democrat,92756,338607
2016,Missouri,MO,8,republican,229792,308871
2016,Missouri,MO,8,democrat,70009,308871
2016,Montana,MT,0,democrat,205919,507831
2016,Montana,MT,0,republican,285358,507831
2016,Nebraska,NE,1,democrat,83467,273238
2016,Nebraska,NE,1,republican,189771,273238
2016,Nebraska,NE,2,republican,141066,288308
2016,Nebraska,NE,2,democrat,137602,288308
2016,Nebraska,NE,3,republican,226720,226720
2016,Nevada,NV,1,democrat,116537,188352
2016,Nevada,NV,1,republican,54174,188352
2016,Nevada,NV,2,democrat,115722,313336
2016,Nevada,NV,2,republican,182676,313336
2016,Nevada,NV,3,republican,142926,310963
2016,Nevada,NV,3,democrat,146869,310963
2016,Nevada,NV,4,republican,118328,265846
2016,Nevada,NV,4,democrat,128985,265846
2016,New Hampshire,NH,1,democrat,162080,365984
2016,New Hampshire,NH,1,republican,157176,365984
2016,New Hampshire,NH,2,republican,158825,350509
2016,New Hampshire,NH,2,democrat,174371,350509
2016,New Jersey,NJ,1,democrat,183231,305473
2016,New Jersey,NJ,1,republican,112388,305473
2016,New Jersey,NJ,2,republican,176338,297795
2016,New Jersey,NJ,2,democrat,110838,297795
2016,New Jersey,NJ,3,democrat,127526,328060
2016,New Jersey,NJ,3,republican,194596,328060
2016,New Jersey,NJ,4,democrat,111532,332684
2016,New Jersey,NJ,4,republican,211992,332684
2016,New Jersey,NJ,5,republican,157690,337701
2016,New Jersey,NJ,5,democrat,172587,337701
2016,New Jersey,NJ,6,democrat,167895,263435
2016,New Jersey,NJ,6,republican,91908,263435
2016,New Jersey,NJ,7,republican,185850,343635
2016,New Jersey,NJ,7,democrat,148188,343635
2016,New Jersey,NJ,8,democrat,134733,174889
2016,New Jersey,NJ,8,republican,32337,174889
2016,New Jersey,NJ,9,republican,65376,233242
2016,New Jersey,NJ,9,democrat,162642,233242
2016,New Jersey,NJ,10,republican,26450,222771
2016,New Jersey,NJ,10,democrat,190856,222771
2016,New Jersey,NJ,11,democrat,130162,334992
2016,New Jersey,NJ,11,republican,194299,334992
2016,New Jersey,NJ,12,republican,92407,288634
2016,New Jersey,NJ,12,democrat,181430,288634
2016,New Mexico,NM,1,republican,96879,277967
2016,New Mexico,NM,1,democrat,181088,277967
2016,New Mexico,NM,2,democrat,85232,228817
2016,New Mexico,NM,2,republican,143515,228817
2016,New Mexico,NM,3,republican,102730,273342
2016,New Mexico,NM,3,democrat,170612,273342
2016,New York,NY,1,republican,158409,341554
2016,New York,NY,1,democrat,126635,341554
2016,New York,NY,2,democrat,102270,317552
2016,New York,NY,2,republican,157571,317552
2016,New York,NY,3,democrat,171775,350966
2016,New York,NY,3,republican,133954,350966
2016,New York,NY,4,republican,111246,343179
2016,New York,NY,4,democrat,181861,343179
2016,New York,NY,5,republican,26791,249236
2016,New York,NY,5,democrat,197852,249236
2016,New York,NY,6,republican,43770,210378
2016,New York,NY,6,democrat,131463,210378
2016,New York,NY,7,republican,14941,206983
2016,New York,NY,7,democrat,165819,206983
2016,New York,NY,8,democrat,203235,257602
2016,New York,NY,9,democrat,198886,256853
2016,New York,NY,10,republican,46275,266516
2016,New York,NY,10,democrat,180117,266516
2016,New York,NY,11,democrat,85257,251718
2016,New York,NY,11,republican,122606,251718
2016,New York,NY,12,democrat,230153,312289
2016,New York,NY,12,republican,49398,312289
2016,New York,NY,13,democrat,207194,255239
2016,New York,NY,13,republican,13129,255239
2016,New York,NY,14,democrat,138367,197301
2016,New York,NY,14,republican,26891,197301
2016,New York,NY,15,democrat,165688,193703
2016,New York,NY,15,republican,6129,193703
2016,New York,NY,16,democrat,198811,287556
2016,New York,NY,17,democrat,193819,325571
2016,New York,NY,18,democrat,140951,319123
2016,New York,NY,18,republican,111117,319123
2016,New York,NY,19,democrat,125956,326588
2016,New York,NY,19,republican,135905,326588
2016,New York,NY,20,democrat,188428,332499
2016,New York,NY,20,republican,83328,332499
2016,New York,NY,21,republican,152597,288611
2016,New York,NY,21,democrat,75965,288611
2016,New York,NY,22,republican,113287,296086
2016,New York,NY,22,democrat,102734,296086
2016,New York,NY,23,democrat,106600,296198
2016,New York,NY,23,republican,136964,296198
2016,New York,NY,24,republican,150330,315429
2016,New York,NY,24,democrat,110550,315429
2016,New York,NY,25,democrat,168660,336386
2016,New York,NY,25,republican,113840,336386
2016,New York,NY,26,republican,56930,310819
2016,New York,NY,26,democrat,195322,310819
2016,New York,NY,27,republican,175509,354426
2016,New York,NY,27,democrat,107832,354426
2016,North Carolina,NC,1,democrat,240661,350699
2016,North Carolina,NC,1,republican,101567,350699
2016,North Carolina,NC,2,democrat,169082,390567
2016,North Carolina,NC,2,republican,221485,390567
