2016,AL,1,R,208083,215893
2018,AL,1,R,153228,242617
2018,AL,1,D,89226,242617
2016,AL,2,R,134886,276584
2016,AL,2,D,112089,276584
2018,AL,2,R,138879,226230
2018,AL,2,D,86931,226230
2016,AL,3,R,192164,287104
2016,AL,3,D,94549,287104
2018,AL,3,R,147770,231915
2018,AL,3,D,83996,231915
2016,AL,4,R,235925,239444
2018,AL,4,R,184255,230969
2018,AL,4,D,46492,230969
2016,AL,5,R,205647,308326
2016,AL,5,D,102234,308326
2018,AL,5,R,159063,260673
2018,AL,5,D,101388,260673
2016,AL,6,R,245313,329306
2016,AL,6,D,83709,329306
2018,AL,6,R,192542,278328
2018,AL,6,D,85644,278328
2016,AL,7,D,229330,233028
2018,AL,7,D,185010,189163
2016,AK,0,R,155088,308198
2016,AK,0,D,111019,308198
2018,AK,0,R,149779,280978
2018,AK,0,D,131199,280978
2016,AZ,1,D,142219,280710
2016,AZ,1,R,121745,280710
2018,AZ,1,D,143240,266089
2018,AZ,1,R,122784,266089
2016,AZ,2,R,179806,315679
2016,AZ,2,D,135873,315679
2018,AZ,2,D,161000,294152
2018,AZ,2,R,133083,294152
2016,AZ,3,D,148973,151035
2018,AZ,3,D,114650,179518
2018,AZ,3,R,64868,179518
2016,AZ,4,R,203487,284783
2016,AZ,4,D,81296,284783
2018,AZ,4,R,188842,277035
2018,AZ,4,D,84521,277035
2016,AZ,5,R,205184,320124
2016,AZ,5,D,114940,320124
2018,AZ,5,R,186037,313064
2018,AZ,5,D,127027,313064
2016,AZ,6,R,201578,324444
2016,AZ,6,D,122866,324444
2018,AZ,6,R,173140,313699
2018,AZ,6,D,140559,313699
2016,AZ,7,D,119465,158811
2016,AZ,7,R,39286,158811
2018,AZ,7,D,113044,132051
2016,AZ,8,R,204942,298971
2018,AZ,8,R,168835,304417
2018,AZ,8,D,135569,304417
2016,AZ,9,D,169055,277507
2016,AZ,9,R,108350,277507
2018,AZ,9,D,159583,261245
2018,AZ,9,R,101662,261245
2016,AR,1,R,183866,241047
2018,AR,1,R,138757,201245
2018,AR,1,D,57907,201245
2016,AR,2,R,176472,302464
2016,AR,2,D,111347,302464
2018,AR,2,R,132125,253453
2018,AR,2,D,116135,253453
2016,AR,3,R,217192,280907
2018,AR,3,R,148717,229708
2018,AR,3,D,74952,229708
2016,AR,4,R,182885,244159
2018,AR,4,R,136740,204892
2018,AR,4,D,63984,204892
2016,CA,1,R,185448,314036
2016,CA,1,D,128588,314036
2018,CA,1,R,160046,291594
2018,CA,1,D,131548,291594
2016,CA,2,D,254194,330766
2016,CA,2,R,76572,330766
2018,CA,2,D,243081,315657
2018,CA,2,R,72576,315657
2016,CA,3,D,152513,256966
2016,CA,3,R,104453,256966
2018,CA,3,D,134875,232251
2018,CA,3,R,97376,232251
2016,CA,4,R,220133,350978
2016,CA,4,D,130845,350978
2018,CA,4,R,184401,340654
2018,CA,4,D,156253,340654
2016,CA,5,D,224526,292091
2016,CA,5,R,67565,292091
2018,CA,5,D,205860,261018
2016,CA,6,D,177565,235413
2016,CA,6,R,57848,235413
2018,CA,6,D,201939,201939
2016,CA,7,D,152133,297301
2016,CA,7,R,145168,297301
2018,CA,7,D,155016,281617
2018,CA,7,R,126601,281617
2016,CA,8,R,136972,220007
2016,CA,8,D,83035,220007
2018,CA,8,R,170785,170785
2016,CA,9,D,133163,232155
2016,CA,9,R,98992,232155
2018,CA,9,D,113414,200763
2018,CA,9,R,87349,200763
2016,CA,10,R,124671,241141
2016,CA,10,D,116470,241141
2018,CA,10,D,115945,221900
2018,CA,10,R,105955,221900
2016,CA,11,D,214868,298209
2016,CA,11,R,83341,298209
2018,CA,11,D,204369,275681
2018,CA,11,R,71312,275681
2016,CA,12,D,274035,338845
2018,CA,12,D,275292,317072
2018,CA,12,R,41780,317072
2016,CA,13,D,293117,322871
2016,CA,13,R,29754,322871
2018,CA,13,D,260580,294837
2016,CA,14,D,231630,286447
2016,CA,14,R,54817,286447
2018,CA,14,D,211384,266823
2018,CA,14,R,55439,266823
2016,CA,15,D,198578,269197
2016,CA,15,R,70619,269197
2018,CA,15,D,177989,243929
2018,CA,15,R,65940,243929
2016,CA,16,D,97473,167956
2016,CA,16,R,70483,167956
2018,CA,16,D,82266,142959
2018,CA,16,R,60693,142959
2016,CA,17,D,233192,233192
2018,CA,17,D,159105,211162
2018,CA,17,R,52057,211162
2016,CA,18,D,230460,323930
2016,CA,18,R,93470,323930
2018,CA,18,D,225142,302238
2018,CA,18,R,77096,302238
2016,CA,19,D,181802,245863
2016,CA,19,R,64061,245863
2018,CA,19,D,162496,220319
2018,CA,19,R,57823,220319
2016,CA,20,D,180980,255791
2016,CA,20,R,74811,255791
2018,CA,20,D,183677,225721
2016,CA,21,R,75126,132408
2016,CA,21,D,57282,132408
2018,CA,21,D,57239,113616
2018,CA,21,R,56377,113616
2016,CA,22,R,158755,234966
2016,CA,22,D,76211,234966
2018,CA,22,R,117243,222379
2018,CA,22,D,105136,222379
2016,CA,23,R,167116,241584
2016,CA,23,D,74468,241584
2018,CA,23,R,131113,205774
2018,CA,23,D,74661,205774
2016,CA,24,D,166034,310814
2016,CA,24,R,144780,310814
2018,CA,24,D,166550,284431
2018,CA,24,R,117881,284431
2016,CA,25,R,138755,261161
2016,CA,25,D,122406,261161
2018,CA,25,D,133209,245022
2018,CA,25,R,111813,245022
2016,CA,26,D,169248,280307
2016,CA,26,R,111059,280307
2018,CA,26,D,158216,255426
2018,CA,26,R,97210,255426
2016,CA,27,D,168977,250632
2016,CA,27,R,81655,250632
2018,CA,27,D,202636,202636
2016,CA,28,D,210883,270409
2016,CA,28,R,59526,270409
2018,CA,28,D,196662,250934
2018,CA,28,R,54272,250934
2016,CA,29,D,171824,171824
2018,CA,29,D,124697,154692
2018,CA,29,R,29995,154692
2016,CA,30,D,205279,282604
2016,CA,30,R,77325,282604
2018,CA,30,D,191573,260993
2018,CA,30,R,69420,260993
2016,CA,31,D,121070,215936
2016,CA,31,R,94866,215936
2018,CA,31,D,110143,187495
2018,CA,31,R,77352,187495
2016,CA,32,D,186646,186646
2018,CA,32,D,121759,177031
2018,CA,32,R,55272,177031
2016,CA,33,D,219397,330219
2016,CA,33,R,110822,330219
2018,CA,33,D,219091,312860
2018,CA,33,R,93769,312860
2016,CA,34,D,159156,159156
2018,CA,34,D,110195,151906
2016,CA,35,D,124044,171353
2016,CA,35,R,47309,171353
2018,CA,35,D,103420,149024
2018,CA,35,R,45604,149024
2016,CA,36,D,144348,232617
2016,CA,36,R,88269,232617
2018,CA,36,D,122169,207008
2018,CA,36,R,84839,207008
2016,CA,37,D,237272,237272
2018,CA,37,D,210555,236378
2018,CA,37,R,25823,236378
2016,CA,38,D,163590,232114
2016,CA,38,R,68524,232114
2018,CA,38,D,139188,202156
2018,CA,38,R,62968,202156
2016,CA,39,R,150777,263456
2016,CA,39,D,112679,263456
2018,CA,39,D,126002,244393
2018,CA,39,R,118391,244393
2016,CA,40,D,106554,131297
2018,CA,40,D,93938,121449
2016,CA,41,D,128164,197323
2016,CA,41,R,69159,197323
2018,CA,41,D,108227,166248
2018,CA,41,R,58021,166248
2016,CA,42,R,149547,254236
2016,CA,42,D,104689,254236
2018,CA,42,R,131040,231932
2018,CA,42,D,100892,231932
2016,CA,43,D,167017,219516
2016,CA,43,R,52499,219516
2018,CA,43,D,152272,196052
2018,CA,43,R,43780,196052
2016,CA,44,D,178413,178413
2018,CA,44,D,143322,143322
2016,CA,45,R,182618,311849
2016,CA,45,D,129231,311849
2018,CA,45,D,158906,305289
2018,CA,45,R,146383,305289
2016,CA,46,D,164593,164593
2018,CA,46,D,102278,147916
2018,CA,46,R,45638,147916
2016,CA,47,D,154759,242868
2016,CA,47,R,88109,242868
2018,CA,47,D,143354,221036
2018,CA,47,R,77682,221036
2016,CA,48,R,178701,306416
2016,CA,48,D,127715,306416
2018,CA,48,D,157837,294736
2018,CA,48,R,136899,294736
2016,CA,49,R,155888,310155
2016,CA,49,D,154267,310155
2018,CA,49,D,166453,295030
2018,CA,49,R,128577,295030
2016,CA,50,R,179937,283583
2016,CA,50,D,103646,283583
2018,CA,50,R,134362,259810
2018,CA,50,D,125448,259810
2016,CA,51,D,145162,199524
2016,CA,51,R,54362,199524
2018,CA,51,D,109527,153828
2018,CA,51,R,44301,153828
2016,CA,52,D,181253,320656
2016,CA,52,R,139403,320656
2018,CA,52,D,188992,296007
2018,CA,52,R,107015,296007
2016,CA,53,D,198988,296956
2016,CA,53,R,97968,296956
2018,CA,53,D,185667,268794
2018,CA,53,R,83127,268794
2016,CO,1,D,257254,379036
2016,CO,1,R,105030,379036
2018,CO,1,D,272886,369715
2018,CO,1,R,85207,369715
2016,CO,2,D,260175,457312
2016,CO,2,R,170001,457312
2018,CO,2,D,259608,430765
2018,CO,2,R,144901,430765
2016,CO,3,R,204220,374037
2016,CO,3,D,150914,374037
2018,CO,3,R,173205,336201
2018,CO,3,D,146426,336201
2016,CO,4,R,248230,390633
2016,CO,4,D,123642,390633
2018,CO,4,R,224038,369621
2018,CO,4,D,145544,369621
2016,CO,5,R,225445,361993
2016,CO,5,D,111676,361993
2018,CO,5,R,184002,322716
2018,CO,5,D,126848,322716
2016,CO,6,R,191626,376417
2016,CO,6,D,160372,376417
2018,CO,6,D,187639,346822
2018,CO,6,R,148685,346822
2016,CO,7,D,199758,362010
2016,CO,7,R,144066,362010
2018,CO,7,D,204260,338067
2018,CO,7,R,119734,338067
2016,CT,1,D,200686,312925
2016,CT,1,R,105674,312925
2018,CT,1,D,175087,274140
2018,CT,1,R,96024,274140
2016,CT,2,D,208818,330257
2016,CT,2,R,111149,330257
2018,CT,2,D,179731,289114
2018,CT,2,R,102483,289114
2016,CT,3,D,213572,309379
2016,CT,3,R,95786,309379
2018,CT,3,D,144452,154277
2018,CT,3,R,9825,154277
2016,CT,4,D,187811,313540
2016,CT,4,R,125724,313540
2018,CT,4,D,168726,275651
2018,CT,4,R,106921,275651
2016,CT,5,D,179252,309082
2016,CT,5,R,129801,309082
2018,CT,5,D,151225,270664
2018,CT,5,R,119426,270664
2016,DE,0,D,233554,420617
2016,DE,0,R,172301,420617
2018,DE,0,D,227353,352737
2018,DE,0,R,125384,352737
2016,FL,1,R,255107,369186
2016,FL,1,D,114079,369186
2018,FL,1,R,216189,322388
2018,FL,1,D,106199,322388
2016,FL,2,R,231163,343362
2016,FL,2,D,102801,343362
2018,FL,2,R,199335,295568
2018,FL,2,D,96233,295568
2016,FL,3,R,193843,342700
2016,FL,3,D,136338,342700
2018,FL,3,R,176616,306496
2018,FL,3,D,129880,306496
2016,FL,4,R,287509,409662
2016,FL,4,D,113088,409662
2018,FL,4,R,248420,381249
2018,FL,4,D,123351,381249
2016,FL,5,D,194549,302874
2016,FL,5,R,108325,302874
2018,FL,5,D,180527,270326
2018,FL,5,R,89799,270326
2016,FL,6,R,213519,364570
2016,FL,6,D,151051,364570
2018,FL,6,R,187891,333649
2018,FL,6,D,145758,333649
2016,FL,7,D,182039,353655
2016,FL,7,R,171583,353655
2018,FL,7,D,183113,317398
2018,FL,7,R,134285,317398
2016,FL,8,R,246483,390561
2016,FL,8,D,127127,390561
2018,FL,8,R,218112,360527
2018,FL,8,D,142415,360527
2016,FL,9,D,195311,339761
2016,FL,9,R,144450,339761
2018,FL,9,D,172172,296737
2018,FL,9,R,124565,296737
2016,FL,10,D,198491,305989
2016,FL,10,R,107498,305989
2018,FL,10,D,1,1
2016,FL,11,R,258016,394719
2016,FL,11,D,124713,394719
2018,FL,11,R,239395,367506
2018,FL,11,D,128053,367506
2016,FL,12,R,253559,369669
2016,FL,12,D,116110,369669
2018,FL,12,R,194564,334918
2018,FL,12,D,132844,334918
2016,FL,13,D,184693,355842
2016,FL,13,R,171149,355842
2018,FL,13,D,182717,316971
2018,FL,13,R,134254,316971
2016,FL,14,D,195789,316877
2016,FL,14,R,121088,316877
2018,FL,14,D,1,1
2016,FL,15,R,182999,318474
2016,FL,15,D,135475,318474
2018,FL,15,R,151380,285532
2018,FL,15,D,134132,285532
2016,FL,16,R,230654,385916
2016,FL,16,D,155262,385916
2018,FL,16,R,197483,361946
2018,FL,16,D,164463,361946
2016,FL,17,R,209348,338675
2016,FL,17,D,115974,338675
2018,FL,17,R,193326,310520
2018,FL,17,D,117194,310520
2016,FL,18,R,201488,375918
2016,FL,18,D,161918,375918
2018,FL,18,R,185905,342359
2018,FL,18,D,156454,342359
2016,FL,19,R,239225,363166
2016,FL,19,D,123812,363166
2018,FL,19,R,211465,339607
2018,FL,19,D,128106,339607
2016,FL,20,D,222914,277560
2016,FL,20,R,54646,277560
2018,FL,20,D,202659,202824
2016,FL,21,D,210606,335861
2016,FL,21,R,118038,335861
2018,FL,21,D,1,1
2016,FL,22,D,199113,337850
2016,FL,22,R,138737,337850
2018,FL,22,D,184634,297683
2018,FL,22,R,113049,297683
2016,FL,23,D,183225,323120
2016,FL,23,R,130818,323120
2018,FL,23,D,161611,276366
2018,FL,23,R,99446,276366
2016,FL,24,D,1,1
2018,FL,24,D,1,1
2016,FL,25,R,157921,253240
2016,FL,25,D,95319,253240
2018,FL,25,R,128672,212845
2018,FL,25,D,84173,212845
2016,FL,26,R,148547,280542
2016,FL,26,D,115493,280542
2018,FL,26,D,119797,235475
2018,FL,26,R,115678,235475
2016,FL,27,R,157917,287677
2016,FL,27,D,129760,287677
2018,FL,27,D,130743,252586
2018,FL,27,R,115588,252586
2016,GA,1,R,210243,211112
2018,GA,1,R,144741,250683
2018,GA,1,D,105942,250683
2016,GA,2,D,148543,242599
2016,GA,2,R,94056,242599
2018,GA,2,D,136699,229171
2018,GA,2,R,92472,229171
2016,GA,3,R,207218,303187
2016,GA,3,D,95969,303187
2018,GA,3,R,191996,293006
2018,GA,3,D,101010,293006
2016,GA,4,D,220146,290739
2016,GA,4,R,70593,290739
2018,GA,4,D,227717,288809
2018,GA,4,R,61092,288809
2016,GA,5,D,253781,300549
2016,GA,5,R,46768,300549
2018,GA,5,D,275406,275406
2016,GA,6,R,201088,326005
2016,GA,6,D,124917,326005
2018,GA,6,D,160139,317032
2018,GA,6,R,156875,317032
2016,GA,7,R,174081,288301
2016,GA,7,D,114220,288301
2018,GA,7,R,140443,280453
2018,GA,7,D,140010,280453
2016,GA,8,R,173983,257208
2016,GA,8,D,83225,257208
2018,GA,8,R,198152,198716
2016,GA,9,R,256535,256535
2018,GA,9,R,224661,282582
2018,GA,9,D,57912,282582
2016,GA,10,R,243725,243725
2018,GA,10,R,190396,302735
2018,GA,10,D,112339,302735
2016,GA,11,R,217935,323318
2016,GA,11,D,105383,323318
2018,GA,11,R,191887,310540
2018,GA,11,D,118653,310540
2016,GA,12,R,159492,258912
2016,GA,12,D,99420,258912
2018,GA,12,R,148986,250492
2018,GA,12,D,101503,250492
2016,GA,13,D,252833,252833
2018,GA,13,D,223157,293010
2018,GA,13,R,69760,293010
2016,GA,14,R,216743,216743
2018,GA,14,R,175743,229724
2018,GA,14,D,53981,229724
2016,HI,1,D,145417,202357
2016,HI,1,R,45958,202357
2018,HI,1,D,134650,184211
2018,HI,1,R,42498,184211
2016,HI,2,D,170848,210516
2016,HI,2,R,39668,210516
2018,HI,2,D,153271,198121
2018,HI,2,R,44850,198121
2016,ID,1,R,242252,355357
2016,ID,1,D,113052,355357
2018,ID,1,R,197719,315069
2018,ID,1,D,96922,315069
2016,ID,2,R,205292,326237
2016,ID,2,D,95940,326237
2018,ID,2,R,170274,280655
2018,ID,2,D,110381,280655
2016,IL,1,D,234037,315862
2016,IL,1,R,81817,315862
2018,IL,1,D,189560,257885
2018,IL,1,R,50960,257885
2016,IL,2,D,235051,294522
2016,IL,2,R,59471,294522
2018,IL,2,D,183816,227691
2018,IL,2,R,43875,227691
2016,IL,3,D,225320,225411
2018,IL,3,D,163053,223334
2018,IL,3,R,57885,223334
2016,IL,4,D,171297,171297
2018,IL,4,D,143895,166189
2018,IL,4,R,22294,166189
2016,IL,5,D,212842,313724
2016,IL,5,R,86222,313724
2018,IL,5,D,213992,279131
2018,IL,5,R,65134,279131
2016,IL,6,R,208555,352146
2016,IL,6,D,143591,352146
2018,IL,6,D,169001,315446
2018,IL,6,R,146445,315446
2016,IL,7,D,250584,297466
2016,IL,7,R,46882,297466
2018,IL,7,D,215746,246243
2018,IL,7,R,30497,246243
2016,IL,8,D,144954,248576
2016,IL,8,R,103617,248576
2018,IL,8,D,130054,197127
2018,IL,8,R,67073,197127
2016,IL,9,D,217306,326948
2016,IL,9,R,109550,326948
2018,IL,9,D,213368,290351
2018,IL,9,R,76983,290351
2016,IL,10,D,150435,285996
2016,IL,10,R,135535,285996
2018,IL,10,D,151860,232221
2018,IL,10,R,80361,232221
2016,IL,11,D,166578,275573
2016,IL,11,R,108995,275573
2018,IL,11,D,145407,227765
2018,IL,11,R,82358,227765
2016,IL,12,R,169976,313002
2016,IL,12,D,124246,313002
2018,IL,12,R,134884,261543
2018,IL,12,D,118724,261543
2016,IL,13,R,187583,314394
2016,IL,13,D,126811,314394
2018,IL,13,R,136516,270981
2018,IL,13,D,134458,270981
2016,IL,14,R,200508,338097
2016,IL,14,D,137589,338097
2018,IL,14,D,156035,297199
2018,IL,14,R,141164,297199
2016,IL,15,R,274554,274554
2018,IL,15,R,181294,255608
2018,IL,15,D,74309,255608
2016,IL,16,R,259722,259853
2018,IL,16,R,151254,255825
2018,IL,16,D,104569,255825
2016,IL,17,D,173125,287068
2016,IL,17,R,113943,287068
2018,IL,17,D,142659,229749
2018,IL,17,R,87090,229749
2016,IL,18,R,250506,347283
2016,IL,18,D,96770,347283
2018,IL,18,R,195927,291413
2018,IL,18,D,95486,291413
2016,IN,1,D,207515,254583
2018,IN,1,D,159611,245209
2018,IN,1,R,85594,245209
2016,IN,2,R,164355,277357
2016,IN,2,D,102401,277357
2018,IN,2,R,125499,228889
2018,IN,2,D,103363,228889
2016,IN,3,R,201396,287247
2016,IN,3,D,66023,287247
2018,IN,3,R,158927,245537
2018,IN,3,D,86610,245537
2016,IN,4,R,193412,299434
2016,IN,4,D,91256,299434
2018,IN,4,R,156539,244363
2018,IN,4,D,87824,244363
2016,IN,5,R,221957,361135
2016,IN,5,D,123849,361135
2018,IN,5,R,180035,317177
2018,IN,5,D,137142,317177
2016,IN,6,R,204920,296385
2016,IN,6,D,79135,296385
2018,IN,6,R,154260,241726
2018,IN,6,D,79430,241726
2016,IN,7,D,158739,264670
2016,IN,7,R,94456,264670
2018,IN,7,D,141139,217596
2018,IN,7,R,76457,217596
2016,IN,8,R,187702,294713
2016,IN,8,D,93356,294713
2018,IN,8,R,157396,244291
2018,IN,8,D,86895,244291
2016,IN,9,R,174791,322843
2016,IN,9,D,130627,322843
2018,IN,9,R,153271,271361
2018,IN,9,D,118090,271361
2016,IA,1,R,206903,384977
2016,IA,1,D,177403,384977
2018,IA,1,D,170342,334243
2018,IA,1,R,153442,334243
2016,IA,2,D,198571,370032
2016,IA,2,R,170933,370032
2018,IA,2,D,171446,312913
2018,IA,2,R,133287,312913
2016,IA,3,R,208598,390287
2016,IA,3,D,155002,390287
2018,IA,3,D,175642,356241
2018,IA,3,R,167933,356241
2016,IA,4,R,226719,370259
2016,IA,4,D,142993,370259
2018,IA,4,R,157676,313251
2018,IA,4,D,147246,313251
2016,KS,1,R,169992,257971
2018,KS,1,R,153082,224640
2018,KS,1,D,71558,224640
2016,KS,2,R,181228,297401
2016,KS,2,D,96840,297401
2018,KS,2,R,126098,264688
2018,KS,2,D,123859,264688
2016,KS,3,R,176022,343113
2016,KS,3,D,139300,343113
2018,KS,3,D,170518,318301
2018,KS,3,R,139762,318301
2016,KS,4,R,166998,275251
2016,KS,4,D,81495,275251
2018,KS,4,R,144248,242693
2018,KS,4,D,98445,242693
2016,KY,1,R,216959,299001
2016,KY,1,D,81710,299001
2018,KY,1,R,172167,251016
2018,KY,1,D,78849,251016
2016,KY,2,R,251825,251825
2018,KY,2,R,171700,257345
2018,KY,2,D,79964,257345
2016,KY,3,D,212401,334494
2016,KY,3,R,122093,334494
2018,KY,3,D,173002,278720
2018,KY,3,R,101930,278720
2016,KY,4,R,233922,327987
2016,KY,4,D,94065,327987
2018,KY,4,R,162946,261812
2018,KY,4,D,90536,261812
2016,KY,5,R,221242,221242
2018,KY,5,R,172093,218017
2018,KY,5,D,45890,218017
2016,KY,6,R,202099,330827
2016,KY,6,D,128728,330827
2018,KY,6,R,154468,302888
2018,KY,6,D,144736,302888
# TODO: Louisiana
2016,ME,1,D,227546,392391
2016,ME,1,R,164569,392391
2018,ME,1,D,201195,342053
2018,ME,1,R,111188,342053
2016,ME,2,R,192878,352183
2016,ME,2,D,159081,352183
2018,ME,2,D,142440,281371
2018,ME,2,R,138931,281371
2016,MD,1,R,242574,362097
2016,MD,1,D,103622,362097
2018,MD,1,R,183662,306186
2018,MD,1,D,116631,306186
2016,MD,2,D,192183,309480
2016,MD,2,R,102577,309480
2018,MD,2,D,167201,253302
2018,MD,2,R,77782,253302
2016,MD,3,D,214640,339675
2016,MD,3,R,115048,339675
2018,MD,3,D,202407,292880
2018,MD,3,R,82774,292880
2016,MD,4,D,237501,320650
2016,MD,4,R,68670,320650
2018,MD,4,D,209642,268583
2018,MD,4,R,53327,268583
2016,MD,5,D,242989,360634
2016,MD,5,R,105931,360634
2018,MD,5,D,213796,304209
2018,MD,5,R,82361,304209
2016,MD,6,D,185770,331973
2016,MD,6,R,133081,331973
2018,MD,6,D,163346,277084
2018,MD,6,R,105209,277084
2016,MD,7,D,238838,318912
2016,MD,7,R,69556,318912
2018,MD,7,D,202345,264710
2018,MD,7,R,56266,264710
2016,MD,8,D,220657,364324
2016,MD,8,R,124651,364324
2018,MD,8,D,217679,319330
2018,MD,8,R,96525,319330
2016,MA,1,D,235803,321539
2018,MA,1,D,211790,216900
2016,MA,2,D,275487,280411
2018,MA,2,D,191332,284893
2018,MA,2,R,93391,284893
2016,MA,3,D,236713,344592
2016,MA,3,R,107519,344592
2018,MA,3,D,173175,279327
2018,MA,3,R,93445,279327
2016,MA,4,D,265823,379213
2016,MA,4,R,113055,379213
2018,MA,4,D,245289,251016
2016,MA,5,D,285606,289807
2018,MA,5,D,236243,311324
2018,MA,5,R,74856,311324
2016,MA,6,D,308923,314055
2018,MA,6,D,217703,333975
2018,MA,6,R,104798,333975
2016,MA,7,D,253354,256911
2018,MA,7,D,216559,220411
2016,MA,8,D,271019,374265
2016,MA,8,R,102744,374265
2018,MA,8,D,259159,263307
2016,MA,9,D,211790,379895
2016,MA,9,R,127803,379895
2018,MA,9,D,192347,323928
2018,MA,9,R,131463,323928
2016,MI,1,R,197777,360271
2016,MI,1,D,144334,360271
2018,MI,1,R,187251,332497
2018,MI,1,D,145246,332497
2016,MI,2,R,212508,339328
2016,MI,2,D,110391,339328
2018,MI,2,R,168970,305463
2018,MI,2,D,131254,305463
2016,MI,3,R,203545,342365
2016,MI,3,D,128400,342365
2018,MI,3,R,169107,310740
2018,MI,3,D,134185,310740
2016,MI,4,R,194572,315751
2016,MI,4,D,101277,315751
2018,MI,4,R,178510,285050
2018,MI,4,D,106540,285050
2016,MI,5,D,195279,319291
2016,MI,5,R,112102,319291
2018,MI,5,D,164502,276413
2018,MI,5,R,99265,276413
2016,MI,6,R,193259,329565
2016,MI,6,D,119980,329565
2018,MI,6,R,147436,293438
2018,MI,6,D,134082,293438
2016,MI,7,R,184321,334807
2016,MI,7,D,134010,334807
2018,MI,7,R,158730,295060
2018,MI,7,D,136330,295060
2016,MI,8,R,205629,366968
2016,MI,8,D,143791,366968
2018,MI,8,D,172880,341593
2018,MI,8,R,159782,341593
2016,MI,9,D,199661,344775
2016,MI,9,R,128937,344775
2018,MI,9,D,181734,304563
2018,MI,9,R,112123,304563
2016,MI,10,R,215132,340983
2016,MI,10,D,110112,340983
2018,MI,10,R,182808,303064
2018,MI,10,D,106061,303064
2016,MI,11,R,200872,379488
2016,MI,11,D,152461,379488
2018,MI,11,D,181912,350901
2018,MI,11,R,158463,350901
2016,MI,12,D,211378,328542
2016,MI,12,R,96104,328542
2018,MI,12,D,200588,294628
2018,MI,12,R,85115,294628
2016,MI,13,D,198771,257797
2016,MI,13,R,40541,257797
2018,MI,13,D,165355,196299
2016,MI,14,D,244135,310974
2016,MI,14,R,58103,310974
2018,MI,14,D,214334,264994
2018,MI,14,R,45899,264994
2016,MN,1,D,169074,335877
2016,MN,1,R,166526,335877
2018,MN,1,R,146200,291661
2018,MN,1,D,144885,291661
2016,MN,2,R,173970,370514
2016,MN,2,D,167315,370514
2018,MN,2,D,177958,337968
2018,MN,2,R,159344,337968
2016,MN,3,R,223077,393464
2016,MN,3,D,169243,393464
2018,MN,3,D,202404,363949
2018,MN,3,R,160839,363949
2016,MN,4,D,203299,351944
2016,MN,4,R,121032,351944
2018,MN,4,D,216865,328614
2018,MN,4,R,97747,328614
2016,MN,5,D,249964,361882
2016,MN,5,R,80660,361882
2018,MN,5,D,267703,343358
2018,MN,5,R,74440,343358
2016,MN,6,R,235380,358924
2016,MN,6,D,123008,358924
2018,MN,6,R,192931,315726
2018,MN,6,D,122332,315726
2016,MN,7,D,173589,330848
2016,MN,7,R,156952,330848
2018,MN,7,D,146672,281509
2018,MN,7,R,134668,281509
2016,MN,8,D,179098,356979
2016,MN,8,R,177089,356979
2018,MN,8,R,159364,314211
2018,MN,8,D,141950,314211
2016,MS,1,R,206455,300423
2016,MS,1,D,83947,300423
2018,MS,1,R,158245,236521
2018,MS,1,D,76601,236521
2016,MS,2,D,192343,286626
2016,MS,2,R,83542,286626
2018,MS,2,D,158921,221379
2016,MS,3,R,209490,316445
2016,MS,3,D,96101,316445
